Measurement Parameters
 nsamples: 625
 srate: 1000000
 modulation amplitude: 0.40 V
 number of demodulating frequencies: 32
 measurement time: 0 ms
 measurement bandwidth: 1600 Hz
 offset: 0.25 V
 demodulating frequencies:
 1600.0  3200.0  4800.0  6400.0  8000.0  9600.0  11200.0  12800.0
 14400.0  16000.0  17600.0  19200.0  20800.0  22400.0  24000.0  25600.0
 27200.0  28800.0  30400.0  32000.0  33600.0  35200.0  36800.0  38400.0
 40000.0  41600.0  43200.0  44800.0  46400.0  48000.0  49600.0  1600.0

Dc Value: 0.677215

# of trigger: 1 
 Real Part	 Imaginary Part
-9.83184593e-04	 4.09045618e-04
4.42883671e-04	 -8.73811529e-04
8.90333784e-04	 -6.44760958e-04
-5.87884568e-04	 4.97135240e-04
-1.27397062e-03	 2.71271339e-05
3.75913517e-03	 4.78548481e-04
-2.45525841e-03	 -1.51728544e-03
-1.38414022e-04	 1.82456804e-03
1.25526091e+00	 -4.20995068e-02

Dc Value: 0.675265

# of trigger: 21 
 Real Part	 Imaginary Part
7.68770894e-02	 -2.02853264e-03
3.07201267e-04	 -3.19869206e-04
-1.01686768e-03	 -1.99465248e-04
-7.48623234e-04	 -8.37011201e-05
3.13529779e-03	 -2.88745256e-04
-1.56557766e-03	 3.90520757e-04
-1.99889672e-04	 -4.11392414e-04
4.06949197e-04	 5.93015847e-04
-1.14999939e-03	 -4.06804062e-04
7.03698376e-04	 1.08018551e-03
4.37337885e-04	 -1.16257541e-03
-1.30630458e-03	 4.87634369e-05
7.75250935e-04	 -3.67112318e-04
-2.48692715e-04	 8.80342183e-04
-3.64290361e-04	 -7.37347687e-04
2.75752450e-04	 -1.35575171e-03
-7.59248688e-04	 -9.43770304e-04
-3.27441711e-04	 3.11711443e-04
-1.50065702e-03	 9.33566309e-04
2.30414178e-04	 -6.49148966e-04
-4.29528952e-04	 -3.29844479e-04
-1.21354214e-03	 7.53097520e-04
1.41211827e-03	 -3.46479928e-04
4.31562553e-04	 1.73041537e-03
-1.58945542e-03	 -7.10032180e-05
-8.11586058e-04	 -1.63471108e-04
-1.26147716e-03	 -1.20095639e-04
3.46118334e-04	 5.71954093e-04
-6.46083477e-05	 1.86760738e-03
2.26169955e-03	 3.65889514e-05
5.43115688e-04	 1.15598334e-03
7.68771172e-02	 -2.02851176e-03

Dc Value: 0.754955

# of trigger: 22 
 Real Part	 Imaginary Part
1.38077774e-01	 -4.26158292e-03
1.67339910e-03	 2.90188643e-04
-1.52945541e-03	 8.37075030e-04
-1.84899895e-03	 6.67579398e-04
5.41922649e-03	 -7.16101807e-05
-2.78798139e-03	 2.86919237e-05
3.14131232e-04	 -6.88578868e-05
8.58377076e-04	 -3.41390418e-04
-1.48096464e-03	 -1.26886526e-05
1.15706931e-03	 1.06746666e-04
2.41061551e-03	 -3.67728235e-03
-2.15539875e-04	 -9.68240495e-04
4.65815659e-04	 -5.83821812e-04
-6.90334894e-04	 2.67571754e-04
-6.44754641e-04	 1.25388370e-03
9.59104855e-04	 1.54682615e-03
2.65906150e-04	 1.02492330e-03
-3.21235583e-04	 5.35025278e-04
1.95848129e-03	 6.95652093e-04
1.70144942e-04	 2.30833112e-04
-1.03599012e-03	 -2.65336141e-03
-2.38846644e-03	 -1.78279136e-04
1.18899203e-03	 -4.25343535e-03
-2.03042824e-03	 -6.67549369e-04
7.37158657e-04	 1.09097142e-03
4.74261201e-04	 -2.07191746e-04
-7.63826468e-04	 -1.00326776e-03
-6.31191562e-04	 -6.18584955e-04
-1.95866435e-04	 5.15961238e-04
9.28887331e-04	 1.77218686e-03
9.77194887e-05	 1.03575373e-03
1.38077804e-01	 -4.26155622e-03

Dc Value: 0.909755

# of trigger: 23 
 Real Part	 Imaginary Part
2.55131542e-01	 -8.16032279e-03
4.25515037e-03	 -3.26258021e-04
-3.96997703e-03	 3.53205278e-04
-4.63631544e-03	 2.63649591e-04
1.00114479e-02	 -3.22225614e-04
-5.17010838e-03	 7.82928222e-04
2.23804401e-04	 -3.10952153e-04
1.51966354e-03	 4.53292700e-06
-1.89780257e-03	 -1.61405890e-04
2.34519456e-03	 5.77833937e-04
2.59735219e-03	 4.25733781e-04
-2.13335042e-03	 -5.92718066e-04
1.32181358e-04	 -8.76519055e-05
1.35900586e-04	 1.20877325e-03
6.91959577e-04	 6.24730943e-04
1.97494347e-04	 9.84184325e-04
-9.88773976e-04	 4.71653295e-05
6.07894169e-04	 -6.71451123e-04
8.46203244e-04	 -5.87610904e-04
-2.84762675e-04	 1.56704559e-03
1.39376362e-03	 7.69175929e-04
2.93308740e-04	 -9.65584102e-04
-6.24794945e-04	 -5.62717585e-03
-1.37004460e-03	 2.80865503e-04
9.28358729e-04	 4.24906334e-04
-3.36746843e-04	 1.58721098e-04
1.28020516e-03	 1.29421924e-03
5.33926564e-04	 3.46127131e-04
1.21965023e-03	 -2.08934542e-03
-3.01799220e-03	 1.18812656e-03
-9.76409473e-04	 -2.34407891e-03
2.55131581e-01	 -8.16029867e-03

Dc Value: 1.222721

# of trigger: 24 
 Real Part	 Imaginary Part
4.91604535e-01	 -1.56295780e-02
1.35191840e-02	 4.04252062e-04
-5.80138099e-03	 9.10733308e-04
-5.74278900e-03	 9.53114248e-04
1.83025601e-02	 -1.24560189e-03
-1.00164874e-02	 1.75463642e-03
1.33796006e-04	 5.19235473e-04
3.86943453e-03	 -7.31380321e-04
-4.78083125e-03	 4.06163237e-04
2.65747627e-03	 5.89282675e-04
2.07381669e-03	 1.06100476e-03
-5.37137879e-04	 2.30795311e-04
7.73234882e-04	 -6.83884254e-04
-7.23080402e-04	 8.20586903e-05
-9.62911102e-04	 5.08492227e-05
1.41858829e-03	 7.85899535e-04
-8.36087080e-04	 5.02431247e-04
-2.88640617e-04	 8.87706162e-04
1.60167140e-03	 -2.89653398e-04
-7.06941340e-04	 4.08045670e-04
-1.55604670e-03	 1.15863706e-03
2.08119484e-04	 7.09520104e-04
4.67422380e-05	 -8.87818378e-04
5.05881914e-04	 2.03171466e-04
3.81733872e-04	 -1.11689227e-04
1.08694780e-03	 -1.48256669e-04
-1.29253352e-03	 -3.62039193e-04
9.04422055e-04	 -2.66106371e-04
1.90315382e-03	 9.11523590e-04
-1.15010842e-03	 -1.07921071e-03
-2.60856426e-03	 2.00121140e-03
4.91604567e-01	 -1.56295342e-02

Dc Value: 1.951105

# of trigger: 25 
 Real Part	 Imaginary Part
1.03076474e+00	 -3.49168273e-02
3.91241848e-02	 2.04724871e-05
-1.91998351e-02	 2.10779020e-03
-1.29945529e-02	 1.45958591e-03
3.21877924e-02	 -3.77086009e-03
-2.12114052e-02	 3.49528446e-03
1.27215051e-03	 8.81481751e-04
1.12034723e-02	 -2.29686763e-03
-9.41823422e-03	 2.12962924e-03
4.09033964e-03	 7.62324255e-04
2.15670751e-03	 -3.69396475e-04
-3.07670583e-03	 4.37211683e-04
2.94163326e-03	 -6.62170191e-04
-2.17758563e-03	 1.78672612e-03
-1.58237791e-03	 2.26870587e-04
3.75681485e-03	 -1.22239882e-03
-1.28140292e-03	 5.52249164e-04
-2.81860164e-04	 1.03699434e-03
1.98541883e-03	 -3.12521812e-04
1.18582888e-04	 3.55842194e-04
-5.64332563e-05	 2.12077467e-04
9.92272151e-04	 -3.07707370e-04
6.47958439e-03	 1.96952505e-03
-8.71964373e-04	 3.25251933e-03
-2.46446497e-03	 -1.71915340e-03
3.34844227e-04	 2.33462196e-04
3.38395702e-04	 3.68927724e-04
2.91528922e-04	 1.19151833e-03
1.32322860e-05	 1.09963766e-04
1.43926985e-03	 -8.85858828e-05
2.69347519e-04	 4.23378603e-05
1.03076480e+00	 -3.49167641e-02

Dc Value: 0.672501

# of trigger: 26 
 Real Part	 Imaginary Part
7.65718441e-02	 -2.31385703e-03
2.33659466e-03	 -3.04732720e-04
-5.34971089e-04	 4.19572342e-04
-1.52008908e-03	 1.09749971e-04
3.06904537e-03	 5.60855139e-05
-2.41527204e-03	 5.56400452e-04
3.17615217e-04	 1.03016185e-04
-6.24342273e-05	 -3.21970966e-04
-7.38002517e-04	 -1.74085442e-04
1.69771654e-03	 1.97653586e-03
-1.40270925e-03	 5.80395476e-04
-1.01187058e-04	 -9.12355244e-04
1.32767356e-03	 4.00905373e-04
1.35860861e-03	 5.68445191e-04
2.24101731e-04	 -3.27653718e-04
-9.63851095e-04	 8.52221288e-04
8.11873292e-04	 -6.55574083e-04
7.42397576e-04	 -5.54011650e-04
4.65180051e-04	 5.11531962e-04
-3.33945544e-04	 2.77323772e-04
6.90619090e-04	 6.93662023e-04
8.42292740e-04	 1.06976662e-03
2.01522539e-04	 6.40360381e-03
3.69159133e-04	 -3.80899291e-03
-6.53726249e-05	 -1.41029198e-03
-1.64412927e-03	 -7.96042143e-04
2.26979814e-03	 2.15170647e-04
-2.08400952e-03	 -9.69266277e-04
-5.37364953e-04	 4.90150490e-06
-2.71430478e-04	 -9.30607510e-04
-1.44655532e-03	 -4.53254831e-04
7.65718771e-02	 -2.31384619e-03

Dc Value: 0.759818

# of trigger: 27 
 Real Part	 Imaginary Part
1.43895545e-01	 -4.80303128e-03
4.37811852e-03	 -3.40771319e-04
-1.53378381e-03	 8.32161567e-04
-2.83102278e-03	 4.29308997e-04
5.32800669e-03	 -1.00940575e-03
-3.06230466e-03	 4.79289832e-04
-2.55408688e-04	 2.55404309e-04
1.40332672e-03	 -1.34666282e-04
-9.90842947e-04	 4.89137637e-04
2.07700183e-03	 2.21146506e-03
1.46131565e-03	 1.39235904e-04
-1.12929659e-03	 -9.11782222e-04
2.51478516e-04	 -1.74774469e-04
-8.87518943e-05	 -9.22856425e-04
2.34317337e-04	 7.30566052e-04
-2.82858975e-04	 -8.13967048e-04
-1.26854163e-03	 -1.67019356e-04
7.01094378e-04	 -8.79740835e-04
8.99126156e-04	 -7.50903252e-04
1.04503294e-04	 -7.61129442e-05
7.12236213e-04	 9.26812646e-04
-7.55362932e-04	 -7.04196525e-04
2.36350988e-03	 -2.19664956e-03
-1.91039835e-04	 -1.19494008e-03
1.49338343e-03	 -1.15859001e-03
-1.86331994e-04	 -1.19262277e-03
1.76711079e-04	 1.48225823e-03
1.97106261e-03	 -1.63496971e-04
8.94835699e-04	 -9.29070338e-04
1.39727440e-03	 1.43808582e-03
1.73221613e-03	 1.86827384e-04
1.43895565e-01	 -4.80301138e-03

Dc Value: 0.936863

# of trigger: 28 
 Real Part	 Imaginary Part
2.78186171e-01	 -9.50127680e-03
1.01476262e-02	 -9.61892413e-04
-3.45052595e-03	 3.43293614e-04
-4.72506218e-03	 4.47286818e-04
1.12604964e-02	 -5.91872833e-04
-5.32871679e-03	 8.30766180e-04
-1.45947620e-04	 7.42448034e-04
2.39238540e-03	 -4.81007538e-04
-1.88046575e-03	 6.38996727e-04
1.74890152e-03	 2.85359879e-03
1.08138761e-03	 -1.07119888e-03
-1.25822927e-05	 3.36565285e-04
2.59137252e-04	 4.25533689e-04
-1.05395779e-03	 6.58666100e-04
5.22390056e-04	 6.21322505e-04
1.05432940e-03	 -4.00980471e-04
-6.78993279e-04	 3.24317559e-04
3.24104402e-04	 2.17595712e-03
4.77003765e-05	 -4.12157510e-04
-4.74930148e-04	 -1.24595516e-03
-7.06190725e-04	 1.06319859e-03
2.39820813e-03	 -1.34294368e-03
-4.87663857e-04	 -2.42411677e-03
-1.13613663e-03	 1.35591916e-03
-2.30061506e-04	 4.13673346e-04
-2.33523588e-04	 7.25987373e-05
-3.13262466e-05	 1.28428842e-03
1.71989424e-03	 -2.12687198e-04
4.06117935e-05	 2.57358157e-04
8.19871346e-04	 -3.83837706e-04
-4.10957876e-05	 -5.45425983e-04
2.78186211e-01	 -9.50123530e-03

Dc Value: 1.309212

# of trigger: 29 
 Real Part	 Imaginary Part
5.56857268e-01	 -1.98857459e-02
2.48692749e-02	 -2.21407535e-03
-9.89879274e-03	 -2.32826907e-04
-9.05743965e-03	 -3.34894328e-04
2.12428630e-02	 -3.20442488e-03
-1.13324253e-02	 1.48053008e-03
-6.66961607e-04	 1.45992738e-04
4.92928540e-03	 -1.66024729e-03
-4.58020111e-03	 8.16151118e-04
2.34465867e-03	 1.36874971e-03
2.65503355e-04	 -6.51506122e-04
-6.78706921e-04	 -2.52065694e-04
1.46318693e-03	 -7.67918151e-04
-5.86022230e-04	 -6.79705090e-04
-1.37596819e-03	 4.80794150e-04
1.45639689e-03	 -1.06329377e-03
1.66586127e-03	 -1.00169819e-04
1.54068575e-03	 -7.73568511e-05
2.30197046e-03	 -1.01062829e-03
-3.94933482e-04	 1.71719765e-04
-7.77377791e-04	 7.07316577e-04
8.55555895e-04	 -1.46024070e-03
4.69264570e-03	 3.71361959e-03
-3.94277105e-04	 -8.64662375e-04
-1.47532622e-03	 -1.19752635e-03
9.39448009e-04	 -3.96238457e-04
-8.89776249e-04	 1.63473768e-04
5.92154518e-05	 1.31021590e-03
-1.73700413e-03	 -4.49901156e-04
-1.17727370e-03	 3.99469445e-04
-7.59924142e-04	 4.20796502e-03
5.56857302e-01	 -1.98857104e-02

Dc Value: 2.099158

# of trigger: 30 
 Real Part	 Imaginary Part
1.14016810e+00	 -4.11652742e-02
5.84015272e-02	 -4.48483167e-03
-2.70664352e-02	 -1.73165712e-05
-1.30424633e-02	 -1.29133182e-03
4.67137007e-02	 -8.05345968e-03
-2.08029517e-02	 2.49194518e-03
-3.00184375e-03	 1.80542084e-04
1.17556196e-02	 -1.28278214e-03
-1.00415877e-02	 2.50574963e-03
3.82503735e-03	 1.24059851e-03
2.77006379e-03	 2.67863288e-03
-3.23671846e-03	 1.86528809e-03
3.99237562e-03	 -8.39017980e-04
-1.26560181e-03	 1.09026177e-03
-1.73645136e-03	 2.39909019e-03
2.37743210e-03	 -1.16185747e-03
-1.40806305e-04	 3.15018725e-05
-1.37954134e-03	 1.58182529e-03
7.16364398e-04	 -8.11608128e-05
-7.10003578e-04	 1.38347680e-04
-3.83113718e-04	 -8.43823780e-04
-9.02674441e-05	 -5.01696504e-04
-6.41622557e-03	 8.85436341e-04
1.30379103e-03	 5.78263354e-04
2.24177977e-04	 -2.56874250e-03
4.71520689e-04	 -1.06636431e-03
-6.24836157e-04	 -4.99906191e-04
-6.15695032e-04	 1.03582615e-03
-7.81073497e-04	 -1.60121609e-03
2.57447990e-03	 3.02795743e-04
9.65015763e-04	 -1.27650335e-03
1.14016817e+00	 -4.11652084e-02

Dc Value: 0.674889

# of trigger: 31 
 Real Part	 Imaginary Part
7.70695059e-02	 -2.39000659e-03
-1.68723276e-03	 5.68175251e-05
-1.47343839e-03	 1.78927459e-04
-1.11617905e-03	 3.82491643e-04
3.76989641e-03	 -6.31537996e-05
-2.22199768e-03	 5.13345014e-05
-5.93639278e-04	 1.14833064e-04
1.18045929e-03	 3.98799904e-04
-5.62058329e-05	 6.37605532e-04
2.48561851e-03	 1.68937555e-03
-2.46308488e-04	 1.95317735e-03
-1.13006542e-03	 -1.00569048e-04
1.13126858e-03	 -3.73542837e-05
5.99781705e-04	 -1.17377921e-04
-2.44850279e-04	 -1.27019891e-04
-3.20098355e-04	 6.62750618e-04
-7.33796235e-04	 -6.86363735e-04
-3.86082737e-04	 -5.15572089e-04
-3.15485561e-04	 -1.66067879e-04
8.96959268e-04	 1.32059940e-03
1.25667250e-03	 -3.82232584e-04
-2.62136770e-03	 -6.29823534e-04
7.04760406e-03	 -1.50096895e-04
-2.51590065e-03	 -1.68536665e-06
2.68681305e-04	 -3.94147281e-04
-6.80471965e-04	 8.28799037e-04
4.13024076e-04	 -4.05744362e-04
-1.53494546e-03	 5.07330320e-04
-3.77895839e-04	 7.97530159e-04
-1.51416894e-03	 5.51012645e-04
1.14014005e-03	 2.20737582e-03
7.70695245e-02	 -2.38997894e-03

Dc Value: 0.761883

# of trigger: 32 
 Real Part	 Imaginary Part
1.43219006e-01	 -4.67418348e-03
-2.00710137e-03	 -1.23427495e-05
-2.55611597e-03	 -2.98116483e-04
-1.78744774e-03	 2.88957425e-04
6.36816088e-03	 -9.06247830e-04
-3.69050606e-03	 3.33932788e-04
9.02319336e-04	 3.99209414e-04
1.28968736e-03	 -4.58690371e-04
-2.42317200e-03	 4.63737852e-05
3.44014203e-03	 1.21095138e-03
1.83236344e-03	 1.07864049e-03
-5.53687693e-04	 4.51779400e-04
-9.59337890e-05	 -1.14636884e-05
-1.11821533e-04	 2.13709852e-04
2.79004602e-05	 9.02776014e-04
6.24279574e-04	 -6.20291062e-04
-6.24580756e-05	 -3.36056726e-04
-8.72188082e-04	 -4.61766162e-04
-1.11244952e-05	 7.91575129e-04
-2.35697660e-04	 8.67515374e-05
-1.11769974e-03	 1.73264231e-03
1.47012651e-03	 -4.44247531e-04
9.35707886e-04	 -3.19390276e-03
6.34803265e-04	 1.21700728e-03
-9.25481856e-04	 -2.38187387e-03
1.32459181e-03	 7.02024101e-04
-1.21230705e-03	 3.79471209e-04
2.06444990e-03	 2.11663555e-03
1.51275838e-03	 8.29489239e-04
-1.39438765e-03	 4.00301230e-04
2.10006916e-03	 -9.66377499e-04
1.43219035e-01	 -4.67416234e-03

Dc Value: 0.931684

# of trigger: 33 
 Real Part	 Imaginary Part
2.72362312e-01	 -8.96499160e-03
-2.52319179e-03	 6.65166050e-04
-4.36972870e-03	 5.15112691e-04
-3.80280172e-03	 6.60785197e-05
1.20884432e-02	 -1.54735730e-03
-6.86081972e-03	 1.42366625e-03
5.66784616e-04	 -8.16375882e-05
3.38510548e-03	 -7.10809634e-04
-3.20291128e-03	 6.50566449e-04
3.91542624e-03	 7.40815089e-04
2.84329851e-04	 -2.49423960e-04
-1.01580944e-03	 -8.99464313e-04
1.86595576e-03	 -1.51139562e-03
1.35547496e-04	 9.77725636e-04
-1.26646081e-04	 3.84186198e-04
-2.64989465e-04	 1.84981396e-04
-1.02755310e-03	 4.43103134e-04
-1.24193976e-03	 1.08481876e-03
8.99631338e-04	 -1.03097794e-03
-3.24728822e-04	 1.45763506e-03
2.46924903e-04	 7.19309784e-04
7.33182433e-04	 -7.17195313e-05
2.78457293e-03	 3.90706150e-03
2.25797092e-03	 1.68535562e-03
-1.54952270e-03	 1.69396532e-04
-2.84723676e-04	 -1.04195995e-03
4.75819040e-04	 -2.22957624e-03
-2.39166521e-03	 -4.98666279e-04
1.00776232e-03	 3.27687613e-04
2.25042195e-03	 -2.36277924e-05
-9.38302885e-04	 -7.41181412e-04
2.72362336e-01	 -8.96496213e-03

Dc Value: 1.287916

# of trigger: 34 
 Real Part	 Imaginary Part
5.45032857e-01	 -1.78325604e-02
-1.62823750e-03	 -3.59644012e-04
-9.24707452e-03	 -1.33254478e-03
-7.99511809e-03	 -8.32035972e-04
2.32816306e-02	 -2.30745950e-03
-1.18194823e-02	 1.60914074e-03
-3.72128842e-04	 -7.13832594e-05
5.37255346e-03	 -8.87118912e-04
-7.08545529e-03	 2.15609673e-03
6.56500257e-03	 9.13167306e-04
-8.26151991e-04	 2.35689508e-03
-2.90238019e-03	 7.70256476e-04
2.64970048e-03	 8.80007991e-06
-1.49163756e-03	 4.64145461e-04
-4.51233187e-04	 4.56989526e-05
1.20198953e-03	 1.09729108e-03
2.35144905e-04	 -8.30825231e-05
-8.05536184e-04	 1.65887469e-03
-2.70254459e-04	 8.38326687e-04
4.13981800e-04	 -4.41888881e-04
-1.12620024e-03	 1.06254611e-03
6.22859886e-04	 -2.58309388e-03
6.67325500e-03	 6.32984101e-03
-2.35526430e-03	 6.11115947e-04
-5.78950838e-04	 6.12528718e-04
6.07440600e-05	 -7.07068175e-04
-7.96033326e-04	 -1.44448431e-03
-7.94672574e-04	 1.38142704e-03
-1.90568330e-03	 1.41878189e-04
6.24142871e-04	 -1.60408908e-03
1.04217990e-03	 4.83357140e-05
5.45032905e-01	 -1.78325138e-02

Dc Value: 1.988855

# of trigger: 35 
 Real Part	 Imaginary Part
1.08383817e+00	 -3.55651272e-02
1.27919117e-02	 1.44402144e-03
-1.24363019e-02	 3.61542369e-03
-1.53732505e-02	 3.40934318e-03
4.35422571e-02	 -3.25776960e-03
-2.29460290e-02	 2.51676468e-03
3.51441145e-04	 -2.51619684e-04
1.16255434e-02	 -2.06412330e-03
-1.32866365e-02	 3.00472689e-03
8.52976955e-03	 -5.43054726e-04
1.65712111e-03	 -8.78938403e-04
-5.00907634e-03	 1.90643769e-03
3.77964173e-03	 -1.00743989e-03
-2.84022864e-03	 1.14661483e-03
-2.25874155e-03	 5.50928195e-04
1.01744656e-03	 4.00076611e-04
-1.37712841e-03	 -1.24350727e-04
-1.11613716e-03	 4.12689067e-04
1.99953319e-03	 -2.83323913e-04
2.33125204e-04	 -1.03541647e-03
-1.82824746e-03	 1.85536190e-03
4.79601229e-04	 -1.45530540e-03
6.73439762e-03	 -3.45667849e-05
-1.19896652e-03	 -1.54927945e-04
-9.23712333e-04	 -9.97899422e-04
-1.41965267e-03	 -1.01423694e-03
-1.42006428e-03	 5.54908350e-04
6.52889487e-04	 -7.05810482e-05
1.05759772e-03	 -2.53905108e-03
-1.25213113e-03	 -4.58227060e-03
1.95039527e-03	 -8.10753701e-04
1.08383823e+00	 -3.55650583e-02

Dc Value: 0.677055

# of trigger: 36 
 Real Part	 Imaginary Part
8.06914483e-02	 -2.64701723e-03
-1.93118227e-03	 -2.10714505e-04
6.21634807e-04	 -2.31996024e-04
-1.25178419e-04	 2.55802074e-04
2.70562179e-03	 2.35684241e-04
-1.96778101e-03	 2.97038314e-04
-2.13719505e-04	 1.77189581e-04
6.24289518e-04	 -5.43118161e-04
-1.05746672e-03	 1.84751822e-04
3.32904870e-03	 1.33727225e-03
-1.42373162e-03	 -3.58484314e-03
-1.03015350e-03	 1.59230179e-04
1.64699203e-04	 8.52310983e-04
2.21727141e-04	 1.21475192e-03
-4.42483863e-04	 1.38168376e-03
-1.32719410e-03	 5.05408143e-04
-2.60757939e-04	 -6.81733836e-04
-6.40779178e-04	 -8.16139789e-04
8.28031290e-04	 -6.09587606e-05
1.44599183e-04	 -5.32029358e-04
-7.96394676e-04	 -3.75484536e-04
4.90088287e-05	 -1.67895470e-03
-2.29445304e-04	 -2.17185570e-03
5.60669983e-04	 8.28437973e-04
-7.84441263e-04	 -4.67822855e-04
1.32650938e-03	 8.99331532e-04
-7.24413436e-04	 1.97217544e-03
-2.56215397e-05	 6.93845186e-04
-1.96009247e-04	 1.06987789e-03
1.44392839e-03	 1.63829924e-03
-8.88705628e-04	 -5.11190228e-04
8.06914715e-02	 -2.64699159e-03

Dc Value: 0.784980

# of trigger: 37 
 Real Part	 Imaginary Part
1.63769409e-01	 -5.09217874e-03
-4.03531895e-03	 -2.70011654e-04
-1.02491811e-04	 -3.66617649e-04
-8.58513537e-04	 5.99889824e-05
5.93565648e-03	 -8.91339398e-04
-3.55717175e-03	 -1.09397341e-04
2.77813036e-04	 2.15345873e-04
1.84655003e-03	 -1.45008270e-04
-2.62410658e-03	 9.41535144e-04
2.28267583e-03	 7.45383976e-04
8.63776738e-04	 1.42021637e-04
-6.15445793e-04	 1.07340534e-03
-3.07729325e-04	 6.12706315e-04
-1.77411397e-03	 2.63118797e-04
-8.13113800e-05	 2.43457316e-04
-3.87436672e-04	 3.70327959e-04
3.38448244e-04	 -2.40009900e-04
-6.33051784e-04	 1.67384370e-03
-5.64950102e-04	 2.84063841e-04
-1.56570343e-04	 3.51465980e-04
-7.20201173e-04	 -9.21617915e-04
5.19233392e-04	 -2.16318815e-04
2.11295246e-03	 3.43463312e-03
1.11001959e-03	 3.53772465e-04
2.33665074e-04	 7.03918951e-04
4.38770560e-04	 1.20799867e-03
7.64438810e-05	 -2.34443232e-03
5.77392446e-04	 1.88427622e-03
-7.54400740e-04	 1.04779646e-03
-2.06582962e-04	 -2.40670045e-03
-5.62392477e-04	 2.26592954e-03
1.63769439e-01	 -5.09215218e-03

Dc Value: 0.993580

# of trigger: 38 
 Real Part	 Imaginary Part
3.23738583e-01	 -1.11948781e-02
-9.87814441e-03	 7.95805438e-05
-6.86779175e-04	 5.70031985e-04
-5.10955459e-04	 7.72257989e-04
1.25031490e-02	 -1.48381029e-03
-6.67960815e-03	 1.19842090e-03
-9.41781050e-04	 -1.82241108e-04
3.72790299e-03	 3.96712692e-05
-4.16733258e-03	 7.92091713e-04
4.80529437e-03	 4.29336460e-04
2.96965749e-03	 -1.88397410e-03
-9.88782943e-04	 8.79481496e-04
1.85278995e-03	 -1.10683892e-03
-1.62705237e-03	 3.28910728e-04
-1.13357068e-04	 7.68442754e-05
7.44823385e-04	 -1.08478994e-03
6.73494518e-05	 2.70854677e-04
3.97945540e-05	 -8.92256264e-04
1.76323784e-03	 -9.47716425e-04
-8.19518570e-04	 -9.22299667e-04
-8.15117060e-04	 -2.01890950e-04
1.03125082e-03	 1.10331117e-03
-1.15424290e-03	 2.08619895e-03
1.80321196e-03	 -8.84287378e-04
-2.57522707e-04	 -3.12943545e-04
1.88714863e-04	 9.08274456e-04
-1.50397481e-03	 1.86974329e-03
7.26991917e-04	 2.69269609e-04
-1.68019314e-03	 -1.56202056e-03
-8.18253384e-04	 -1.99645965e-04
-2.62395535e-03	 -2.03157875e-03
3.23738607e-01	 -1.11948439e-02

Dc Value: 1.430944

# of trigger: 39 
 Real Part	 Imaginary Part
6.58926412e-01	 -2.33741890e-02
-2.32992200e-02	 1.60079300e-03
-8.59789884e-03	 1.58580688e-03
-5.63391316e-03	 1.24711509e-03
2.48274354e-02	 -2.86388682e-03
-1.53690455e-02	 1.37204415e-03
-9.88657575e-04	 3.33602151e-04
6.05495099e-03	 -1.49353746e-03
-6.22291675e-03	 1.46043981e-03
6.68749393e-03	 -1.07475851e-03
5.88258570e-05	 -5.74564142e-04
-3.54542413e-03	 1.36837333e-03
2.96791838e-03	 -4.86904171e-04
-1.00065138e-03	 1.14925208e-03
-2.39317169e-03	 1.28100634e-03
4.44453801e-03	 -2.64171909e-03
-1.46372656e-03	 1.34087144e-03
-5.40336544e-04	 -6.83620262e-04
1.37150040e-03	 -1.49154314e-03
-9.17759074e-04	 4.46416413e-04
5.69647926e-05	 1.93167492e-04
1.53094070e-03	 2.22324465e-04
-4.53199456e-04	 4.24925128e-03
-5.20359977e-04	 -3.10420979e-04
1.66664031e-05	 -7.64130889e-04
1.13934850e-04	 3.71239463e-04
6.28029725e-04	 1.74951652e-03
-1.15687906e-03	 2.08973372e-04
5.20809856e-04	 1.43039531e-04
2.40813136e-03	 3.13684241e-05
2.11803784e-03	 -1.31138019e-03
6.58926457e-01	 -2.33741391e-02

Dc Value: 2.315167

# of trigger: 40 
 Real Part	 Imaginary Part
1.32746636e+00	 -4.65547621e-02
-4.12464717e-02	 5.29560345e-04
-2.44979466e-02	 -4.71659870e-04
-1.10215879e-02	 -5.90516867e-04
4.94108908e-02	 -6.15014341e-03
-2.94990634e-02	 3.95880032e-03
-3.97894581e-03	 1.23369617e-04
1.28412801e-02	 -2.81688978e-03
-1.34646442e-02	 1.98840691e-03
9.74937843e-03	 -7.61267219e-04
4.04988006e-03	 -3.17073732e-03
-6.33172367e-03	 2.06641434e-03
5.38872233e-03	 -2.66119679e-03
-4.03294343e-03	 1.49875829e-03
-3.42261412e-03	 1.72583013e-03
6.69825523e-03	 -4.17721617e-03
-3.87956880e-03	 1.78016135e-03
-1.91975768e-03	 1.32609006e-03
3.60897714e-03	 -1.96540450e-03
-3.08791955e-03	 1.07788447e-03
7.79369606e-04	 -3.25295044e-05
6.72011028e-04	 2.83187294e-05
-8.48200719e-04	 2.38713803e-03
7.86638327e-04	 -6.45736052e-04
-3.58423880e-04	 1.25160625e-03
-1.26554028e-03	 -1.06902970e-03
-5.75257334e-04	 -1.80131309e-03
-6.24268768e-04	 -1.22350710e-04
-1.70019612e-03	 2.16361983e-04
